Date,Observer,Beekeeper Name,Apiary ID,# of Colonies,Est field area Solidago,Temp,% Cloudy ,Quadrat #,Distance to colonies (m),% Solidago,Time Start,Time End,# of HB Visits,Flower Tubes,Sample_ID ,Date (numeric),Homogenized?,RNA made? ,cDNA made?,RNA Conc,260/280,260/230,Notes
9/18/20,,McPhail,QN_Millers,32,High,63,15,6,105,20,,,NA,F16,QN_Millers_091820_F16,91820,,,,,,,
9/18/20,,McPhail,QN_Millers,32,High,63,15,6,105,20,,,NA,F16,QN_Millers_091820_F16,91820,,,,,,,
9/18/20,,McPhail,QN_Millers,32,High,63,15,7,125,40,,,NA,F19,QN_Millers_091820_F19,91820,,,,,,,
9/18/20,,McPhail,QN_Millers,32,High,63,15,7,125,40,,,NA,F20,QN_Millers_091820_F20,91820,,,,,,,
9/18/20,,McPhail,QN_Millers,32,High,63,15,7,125,40,,,NA,F21,QN_Millers_091820_F21,91820,1,1,414.9,2.13,2.25,,
9/18/20,,McPhail,QN_Millers,32,High,63,15,8,140,20,,,NA,F22,QN_Millers_091820_F22,91820,1,1,184.5,2.08,2.34,,
9/18/20,,McPhail,QN_Millers,32,High,63,15,8,140,20,,,NA,F23,QN_Millers_091820_F23,91820,1,1,264,2.12,2.33,,
9/18/20,,McPhail,QN_Millers,32,High,63,15,8,140,20,,,NA,F24,QN_Millers_091820_F24,91820,1,1,258.7,2.11,2.2,,
9/18/20,,McPhail,QN_Millers,32,High,63,15,9,54,NA,,,NA,F25,QN_Millers_091820_F25,91820,1,1,350.1,2.12,2.34,,
9/18/20,,McPhail,QN_Millers,32,High,63,15,9,54,NA,,,NA,F26,QN_Millers_091820_F26,91820,1,1,223.7,2.1,2.33,,
9/18/20,,McPhail,QN_Millers,32,High,63,15,9,54,NA,,,NA,F27,QN_Millers_091820_F27,91820,1,1,287.2,2.12,1.58,,
9/18/20,,McPhail,QN_Millers,32,High,63,15,10,50,NA,,,NA,F28,QN_Millers_091820_F28,91820,1,1,327.6,2.12,2.28,,
9/18/20,,McPhail,QN_Millers,32,High,63,15,10,50,NA,,,NA,F29,QN_Millers_091820_F29,91820,1,1,287.5,2.13,1.51,,
9/18/20,,McPhail,QN_Millers,32,High,63,15,10,50,NA,,,NA,F30,QN_Millers_091820_F30,91820,1,1,326.1,2.13,2.37,,
9/18/20,,McPhail,QN_Millers,,,,,,,,,,,,QN_Millers_091820_Control,91820,1,1,3.3,2.31,0.12,,
9/18/20,CHD,McPhail,QN_Rock_City,32,Med,63,30,1,85,30,12:45,12:50,2,F1,QN_Rock_City_091820_F1,91820,,,,,,,
9/18/20,CHD,McPhail,QN_Rock_City,32,Med,63,30,1,85,30,12:45,12:50,2,F2,QN_Rock_City_091820_F2,91820,,,,,,,
9/18/20,CHD,McPhail,QN_Rock_City,32,Med,63,30,1,85,30,12:45,12:50,2,F3,QN_Rock_City_091820_F3,91820,,,,,,,
9/18/20,KRD,McPhail,QN_Rock_City,32,Med,63,30,2,105,50,12:45,,31,F4,QN_Rock_City_091820_F4,91820,,,,,,,
9/18/20,KRD,McPhail,QN_Rock_City,32,Med,63,30,2,105,50,12:45,,31,F5,QN_Rock_City_091820_F5,91820,,,,,,,
9/18/20,KRD,McPhail,QN_Rock_City,32,Med,63,30,2,105,50,12:45,,31,F6,QN_Rock_City_091820_F6,91820,,,,,,,
9/18/20,CHD,McPhail,QN_Rock_City,32,Med,63,30,3,110,40,,,2,F10,QN_Rock_City_091820_F10,91820,,,,,,,
9/18/20,CHD,McPhail,QN_Rock_City,32,Med,63,30,3,110,40,,,2,F11,QN_Rock_City_091820_F11,91820,,,,,,,
9/18/20,CHD,McPhail,QN_Rock_City,32,Med,63,30,3,110,40,,,2,F12,QN_Rock_City_091820_F12,91820,,,,,,,
9/18/20,KRD,McPhail,QN_Rock_City,32,Med,63,30,4,125,40,1:23,,41,F7,QN_Rock_City_091820_F7,91820,,,,,,,
9/18/20,KRD,McPhail,QN_Rock_City,32,Med,63,30,4,125,40,1:23,,41,F8,QN_Rock_City_091820_F8,91820,,,,,,,
9/18/20,KRD,McPhail,QN_Rock_City,32,Med,63,30,4,125,40,1:23,,41,F9,QN_Rock_City_091820_F9,91820,,,,,,,
9/18/20,CHD,McPhail,QN_Rock_City,32,Med,63,30,5,115,90,,,21,F13,QN_Rock_City_091820_F13,91820,,,,,,,
9/18/20,CHD,McPhail,QN_Rock_City,32,Med,63,30,5,115,90,,,21,F14,QN_Rock_City_091820_F14,91820,,,,,,,
9/18/20,CHD,McPhail,QN_Rock_City,32,Med,63,30,5,115,90,,,21,F15,QN_Rock_City_091820_F15,91820,,,,,,,
9/18/20,CHD,McPhail,QN_Rock_City,32,Med,63,30,6,100,40,,,NA,F16,QN_Rock_City_091820_F16,91820,,,,,,,
9/18/20,CHD,McPhail,QN_Rock_City,32,Med,63,30,6,100,40,,,NA,F17,QN_Rock_City_091820_F17,91820,,,,,,,
9/18/20,CHD,McPhail,QN_Rock_City,32,Med,63,30,6,100,40,,,NA,F18,QN_Rock_City_091820_F18,91820,,,,,,,
9/18/20,CHD,McPhail,QN_Rock_City,32,Med,63,30,7,90,30,,,NA,F19,QN_Rock_City_091820_F19,91820,,,,,,,
9/18/20,CHD,McPhail,QN_Rock_City,32,Med,63,30,6,100,40,,,NA,F20,QN_Rock_City_091820_F20,91820,,,,,,,
9/18/20,CHD,McPhail,QN_Rock_City,32,Med,63,30,6,100,40,,,NA,F21,QN_Rock_City_091820_F21,91820,,,,,,,
9/18/20,CHD,McPhail,QN_Rock_City,32,Med,63,30,8,100,50,,,NA,F22,QN_Rock_City_091820_F22,91820,,,,,,,
9/18/20,CHD,McPhail,QN_Rock_City,32,Med,63,30,8,100,50,,,NA,F23,QN_Rock_City_091820_F23,91820,,,,,,,
9/18/20,CHD,McPhail,QN_Rock_City,32,Med,63,30,8,100,50,,,NA,F24,QN_Rock_City_091820_F24,91820,,,,,,,
9/18/20,CHD,McPhail,QN_Rock_City,32,Med,63,30,9,120,50,,,NA,F25,QN_Rock_City_091820_F25,91820,,,,,,,
9/18/20,CHD,McPhail,QN_Rock_City,32,Med,63,30,9,120,50,,,NA,F26,QN_Rock_City_091820_F26,91820,,,,,,,
9/18/20,CHD,McPhail,QN_Rock_City,32,Med,63,30,9,120,50,,,NA,F27,QN_Rock_City_091820_F27,91820,,,,,,,
9/18/20,CHD,McPhail,QN_Rock_City,32,Med,63,30,10,150,40,,,NA,F28,QN_Rock_City_091820_F28,91820,,,,,,,
9/18/20,CHD,McPhail,QN_Rock_City,32,Med,63,30,10,150,40,,,NA,F29,QN_Rock_City_091820_F29,91820,,,,,,,
9/18/20,CHD,McPhail,QN_Rock_City,32,Med,63,30,10,150,40,,,NA,F30,QN_Rock_City_091820_F30,91820,,,,,,,
9/15/20,,Cuddeback,TD_Gravel,,,,,,,,,,,F1,TD_Gravel_091520_F1,91520,1,1,1,220.9,2.12,2.19,
9/15/20,,Cuddeback,TD_Gravel,,,,,,,,,,,F6,TD_Gravel_091520_F6,91520,1,1,1,236.2,2.09,1 50,
9/15/20,,Cuddeback,TD_Gravel,,,,,,,,,,,F11,TD_Gravel_091520_F11,91520,1,1,1,151.7,2.13,1.91,
9/15/20,,Cuddeback,TD_Gravel,,,,,,,,,,,F13,TD_Gravel_091520_F13,91520,1,1,1,173.1,12 11,1.94,
9/15/20,,Cuddeback,TD_Gravel,,,,,,,,,,,F16,TD_Gravel_091520_F16,91520,1,1,1,194.9,2 10,2.17,
9/15/20,,Cuddeback,TD_Gravel,,,,,,,,,,,F17,TD_Gravel_091520_F17,91520,1,1,1,125.7,2.13,1.95,
9/15/20,,Cuddeback,TD_Gravel,,,,,,,,,,,F19,TD_Gravel_091520_F19,91520,1,1,1,178.8,2.13,2.04,
9/15/20,,Cuddeback,TD_Gravel,,,,,,,,,,,F20,TD_Gravel_091520_F20,91520,1,1,1,212.5,2.14,0.33,
9/15/20,,Cuddeback,TD_Gravel,,,,,,,,,,,F21,TD_Gravel_091520_F21,91520,1,1,1,266.5,2.13,1 99,
9/15/20,,Cuddeback,TD_Gravel,,,,,,,,,,,F23,TD_Gravel_091520_F23,91520,1,1,1,261.3,2.11,2.11,
,,,TD_Gravel,,,,,,,,,,,C1,TD_Gravel_091521_C1,91521,1,1,1,0.8,-3.49,0.03,
,,,TD_Gravel,,,,,,,,,,,C2,TD_Gravel_091522_C2,91522,1,1,1,1.9,18.24,0.01,
9/10/20,HLG,Cuddeback,TD_Home_Yard,39,High,70,100,1,23.2,80,3:38,,15,F1,TD_Home_Yard_091020_F1,91020,1,1,,257.3,2.11,2.15,
9/10/20,HLG,Cuddeback,TD_Home_Yard,39,High,70,100,1,23.2,80,3:38,,15,F2,TD_Home_Yard_091020_F2,91020,1,1,,231.2,2.11,2.05,
9/10/20,HLG,Cuddeback,TD_Home_Yard,39,High,70,100,1,23.2,80,3:38,,15,F3,TD_Home_Yard_091020_F3,91020,1,1,,223,2.1,2.02,
9/10/20,HLG,Cuddeback,TD_Home_Yard,39,High,70,100,2,25.6,95,3:46,,56,F4,TD_Home_Yard_091020_F4,91020,1,1,,323,2.1,1.93,
9/10/20,HLG,Cuddeback,TD_Home_Yard,39,High,70,100,2,25.6,95,3:46,,56,F5,TD_Home_Yard_091020_F5,91020,1,1,,312.8,2.13,1.93,
9/10/20,HLG,Cuddeback,TD_Home_Yard,39,High,70,100,2,25.6,95,3:46,,56,F6,TD_Home_Yard_091020_F6,91020,1,1,,327.3,2.12,2.34,
9/10/20,HLG,Cuddeback,TD_Home_Yard,39,High,70,100,3,49.7,70,4:00,,19,F7,TD_Home_Yard_091020_F7,91020,1,1,,385.1,2.12,2.16,
9/10/20,HLG,Cuddeback,TD_Home_Yard,39,High,70,100,3,49.7,70,4:00,,19,F8,TD_Home_Yard_091020_F8,91020,1,1,,552.7,2.15,2.27,
9/10/20,HLG,Cuddeback,TD_Home_Yard,39,High,70,100,3,49.7,70,4:00,,19,F9,TD_Home_Yard_091020_F9,91020,1,1,,310.3,2.1,1.86,
9/10/20,HLG,Cuddeback,TD_Home_Yard,39,High,70,100,4,42.7,100,4:13,,NA,F10,TD_Home_Yard_091020_F10,91020,1,1,,341.5,2.12,2.19,
9/10/20,HLG,Cuddeback,TD_Home_Yard,39,High,70,100,4,42.7,100,4:13,,NA,F11,TD_Home_Yard_091020_F11,91020,,,,,,,
9/10/20,HLG,Cuddeback,TD_Home_Yard,39,High,70,100,4,42.7,100,4:13,,NA,F12,TD_Home_Yard_091020_F12,91020,,,,,,,
9/10/20,HLG,Cuddeback,TD_Home_Yard,39,High,70,100,5,46.3,100,4:17,,NA,F13,TD_Home_Yard_091020_F13,91020,,,,,,,
9/10/20,HLG,Cuddeback,TD_Home_Yard,39,High,70,100,5,46.3,100,4:17,,NA,F14,TD_Home_Yard_091020_F14,91020,,,,,,,
9/10/20,HLG,Cuddeback,TD_Home_Yard,39,High,70,100,5,46.3,100,4:17,,NA,F15,TD_Home_Yard_091020_F15,91020,,,,,,,
9/20/20,,Cuddeback,TD_Home_Yard,,,54,40,1,15,60,NA,NA,18,F4,TD_Home_Yard_092020_F4,92020,1,1,,408.4,2.12,2.17,
9/20/20,,Cuddeback,TD_Home_Yard,,,54,40,1,15,60,NA,NA,18,F5,TD_Home_Yard_092020_F5,92020,1,1,,434.3,2.11,2.2,
9/20/20,,Cuddeback,TD_Home_Yard,,,54,40,1,15,60,NA,NA,18,F6,TD_Home_Yard_092020_F6,92020,1,1,,253,2.12,2.22,
9/20/20,,Cuddeback,TD_Home_Yard,,,54,40,2,25,30,NA,NA,40,F1,TD_Home_Yard_092020_F1,92020,1,1,,257.8,2.12,2.15,
9/20/20,,Cuddeback,TD_Home_Yard,,,54,40,2,25,30,NA,NA,40,F2,TD_Home_Yard_092020_F2,92020,1,1,,320.2,2.12,2.29,
9/20/20,,Cuddeback,TD_Home_Yard,,,54,40,2,25,30,NA,NA,40,F3,TD_Home_Yard_092020_F3,92020,1,1,,336.2,2.12,2.14,
9/20/20,,Cuddeback,TD_Home_Yard,,,54,40,3,30,50,NA,NA,18,F10,TD_Home_Yard_092020_F10,92020,1,1,,336.1,2.12,2.04,
9/20/20,,Cuddeback,TD_Home_Yard,,,54,40,3,30,50,NA,NA,18,F11,TD_Home_Yard_092020_F11,92020,,,,,,,
9/20/20,,Cuddeback,TD_Home_Yard,,,54,40,3,30,50,NA,NA,18,F12,TD_Home_Yard_092020_F12,92020,,,,,,,
9/20/20,,Cuddeback,TD_Home_Yard,,,54,40,4,25,20,NA,NA,NA,F7,TD_Home_Yard_092020_F7,92020,1,1,,223.8,2.11,2.12,
9/20/20,,Cuddeback,TD_Home_Yard,,,54,40,4,25,20,NA,NA,NA,F8,TD_Home_Yard_092020_F8,92020,1,1,,214.7,2.11,2.24,
9/20/20,,Cuddeback,TD_Home_Yard,,,54,40,4,25,20,NA,NA,NA,F9,TD_Home_Yard_092020_F9,92020,1,1,,163.8,2.09,1.75,
9/20/20,,Cuddeback,TD_Home_Yard,,,54,40,5,40,50,NA,NA,NA,F13,TD_Home_Yard_092020_F13,92020,,,,,,,
9/20/20,,Cuddeback,TD_Home_Yard,,,54,40,5,40,50,NA,NA,NA,F14,TD_Home_Yard_092020_F14,92020,,,,,,,
9/20/20,,Cuddeback,TD_Home_Yard,,,54,40,5,40,50,NA,NA,NA,F15,TD_Home_Yard_092020_F15,92020,,,,,,,
9/14/20,CHD,Hart,TI_Mills,10,Low,64,10,1,150,25,5:30,,4,F1,TI_Mills_091420_F1,91420,1,1,,151.1,2.09,1.94,
9/14/20,CHD,Hart,TI_Mills,10,Low,64,10,1,150,25,5:30,,4,F2,TI_Mills_091420_F2,91420,1,1,,216.7,2.08,2.28,
9/14/20,CHD,Hart,TI_Mills,10,Low,64,10,1,150,25,5:30,,4,F3,TI_Mills_091420_F3,91420,1,1,,134.9,2.07,2.18,
9/14/20,CHD,Hart,TI_Mills,10,Low,64,10,2,160,35,5:35,,0,F4,TI_Mills_091420_F4,91420,1,1,,221.1,2.06,2.13,
9/14/20,CHD,Hart,TI_Mills,10,Low,64,10,2,160,35,5:35,,0,F5,TI_Mills_091420_F5,91420,1,1,,95.5,2,2.13,
9/14/20,CHD,Hart,TI_Mills,10,Low,64,10,2,160,35,5:35,,0,F6,TI_Mills_091420_F6,91420,1,1,,112.9,2.07,2.12,
9/14/20,CHD,Hart,TI_Mills,10,Low,64,10,3,130,80,5:35,,NA,F7,TI_Mills_091420_F7,91420,1,1,,254.3,2.06,2.29,
9/14/20,CHD,Hart,TI_Mills,10,Low,64,10,3,130,80,5:35,,NA,F8,TI_Mills_091420_F8,91420,1,1,,268.9,2.06,2.25,
9/14/20,CHD,Hart,TI_Mills,10,Low,64,10,3,130,80,5:35,,NA,F9,TI_Mills_091420_F9,91420,1,1,,103.9,2.05,1.97,
9/14/20,CHD,Hart,TI_Mills,10,Low,64,10,5,115,50,5:55,,2,F10,TI_Mills_091420_F10,91420,1,1,,99.7,2.05,2.03,
9/14/20,CHD,Hart,TI_Mills,10,Low,64,10,5,115,50,5:55,,2,F11,TI_Mills_091420_F11,91420,1,1,,186.3,2.07,2.36,
9/14/20,CHD,Hart,TI_Mills,10,Low,64,10,5,115,50,5:55,,2,F12,TI_Mills_091420_F12,91420,1,1,,212.6,2.07,2.22,
9/14/20,CHD,Hart,TI_Mills,10,Low,64,10,7,10,10,,,NA,F13,TI_Mills_091420_F13,91420,1,1,,250.6,2.11,1.71,
9/14/20,CHD,Hart,TI_Mills,10,Low,64,10,7,10,10,,,NA,F14,TI_Mills_091420_F14,91420,1,1,,186.2,2.09,1.97,
9/14/20,CHD,Hart,TI_Mills,10,Low,64,10,7,10,10,,,NA,F15,TI_Mills_091420_F15,91420,1,1,,76.7,2.06,2.1,
9/14/20,CHD,Hart,TI_Mills,10,Low,64,10,4,100,15,5:54,,NA,F16,TI_Mills_091420_F16,91420,1,1,,492.9,2.05,2.24,
9/14/20,CHD,Hart,TI_Mills,10,Low,64,10,4,100,15,5:54,,NA,F17,TI_Mills_091420_F17,91420,1,1,,267.6,2.07,2.08,
9/14/20,CHD,Hart,TI_Mills,10,Low,64,10,4,100,15,5:54,,NA,F18,TI_Mills_091420_F18,91420,1,1,,181.8,2.03,2.09,
9/14/20,CHD,Hart,TI_Mills,10,Low,64,10,6,25,20,,,NA,F19,TI_Mills_091420_F19,91420,1,1,,150.2,2.1,2.29,
9/14/20,CHD,Hart,TI_Mills,10,Low,64,10,6,25,20,,,NA,F20,TI_Mills_091420_F20,91420,1,1,,215.9,2.08,2.19,
9/14/20,CHD,Hart,TI_Mills,10,Low,64,10,6,25,20,,,NA,F21,TI_Mills_091420_F21,91420,,,,,,,
9/14/20,CHD,Hart,TI_Mills,10,Low,64,10,8,45,10,,,NA,F22,TI_Mills_091420_F22,91420,,,,,,,
9/14/20,CHD,Hart,TI_Mills,10,Low,64,10,8,45,10,,,NA,F23,TI_Mills_091420_F23,91420,,,,,,,
9/14/20,CHD,Hart,TI_Mills,10,Low,64,10,8,45,10,,,NA,F24,TI_Mills_091420_F24,91420,,,,,,,
9/14/20,CHD,Hart,TI_Mills,10,Low,64,10,9,50,10,,,NA,F25,TI_Mills_091420_F25,91420,,,,,,,
9/14/20,CHD,Hart,TI_Mills,10,Low,64,10,9,50,10,,,NA,F26,TI_Mills_091420_F26,91420,,,,,,,
9/14/20,CHD,Hart,TI_Mills,10,Low,64,10,9,50,10,,,NA,F27,TI_Mills_091420_F27,91420,,,,,,,
9/14/20,CHD,Hart,TI_Mills,10,Low,64,10,10,100,80,,,NA,F28,TI_Mills_091420_F28,91420,,,,,,,
9/14/20,CHD,Hart,TI_Mills,10,Low,64,10,10,100,80,,,NA,F29,TI_Mills_091420_F29,91420,,,,,,,
9/14/20,CHD,Hart,TI_Mills,10,Low,64,10,10,100,80,,,NA,F30,TI_Mills_091420_F30,91420,,,,,,,
9/11/20,ZGP,Mead,TN_Domes,11,High,59,100,1,45,100,1:48,2:05,1,F1,TN_Domes_091120_F1,91120,,,,,,,
9/11/20,ZGP,Mead,TN_Domes,11,High,59,100,1,45,100,1:48,2:05,1,F2,TN_Domes_091120_F2,91120,,,,,,,
9/11/20,ZGP,Mead,TN_Domes,11,High,59,100,1,45,100,1:48,2:05,1,F3,TN_Domes_091120_F3,91120,,,,,,,
9/11/20,ZGP,Mead,TN_Domes,11,High,59,90,2,77,90,2:09,2:18,0,F4,TN_Domes_091120_F4,91120,,,,,,,
9/11/20,ZGP,Mead,TN_Domes,11,High,59,90,2,77,90,2:09,2:18,0,F5,TN_Domes_091120_F5,91120,,,,,,,
9/11/20,ZGP,Mead,TN_Domes,11,High,59,90,2,77,90,2:09,2:18,0,F6,TN_Domes_091120_F6,91120,,,,,,,
9/11/20,ZGP,Mead,TN_Domes,11,High,59,80,3,95,,2:20,2:24,NA,F7,TN_Domes_091120_F7,91120,,,,,,,
9/11/20,ZGP,Mead,TN_Domes,11,High,59,80,3,95,,2:20,2:24,NA,F8,TN_Domes_091120_F8,91120,,,,,,,
9/11/20,ZGP,Mead,TN_Domes,11,High,59,80,3,95,,2:20,2:24,NA,F9,TN_Domes_091120_F9,91120,,,,,,,
9/11/20,ZGP,Mead,TN_Domes,11,High,59,70,4,121,70,2:28,2:36,23,F10,TN_Domes_091120_F10,91120,,,,,,,
9/11/20,ZGP,Mead,TN_Domes,11,High,59,70,4,121,70,2:28,2:36,23,F11,TN_Domes_091120_F11,91120,,,,,,,
9/11/20,ZGP,Mead,TN_Domes,11,High,59,70,4,121,70,2:28,2:36,23,F12,TN_Domes_091120_F12,91120,,,,,,,
9/11/20,ZGP,Mead,TN_Domes,11,High,59,60,5,150,80,2:41,2:44,NA,F13,TN_Domes_091120_F13,91120,,,,,,,
9/11/20,ZGP,Mead,TN_Domes,11,High,59,60,5,150,80,2:41,2:44,NA,F14,TN_Domes_091120_F14,91120,,,,,,,
9/11/20,ZGP,Mead,TN_Domes,11,High,59,60,5,150,80,2:41,2:44,NA,F15,TN_Domes_091120_F15,91120,,,,,,,
9/21/20,,Mead,TN_Domes,,,63,15,1,145,80,NA,NA,22,F4,TN_Domes_092120_F4,92120,,,,,,,
9/21/20,,Mead,TN_Domes,,,63,15,1,145,80,NA,NA,22,F5,TN_Domes_092120_F5,92120,,,,,,,
9/21/20,,Mead,TN_Domes,,,63,15,1,145,80,NA,NA,22,F6,TN_Domes_092120_F6,92120,,,,,,,
9/21/20,,Mead,TN_Domes,,,63,15,2,130,60,3:42,3:47,18,F1,TN_Domes_092120_F1,92120,,,,,,,
9/21/20,,Mead,TN_Domes,,,63,15,2,130,60,3:42,3:47,18,F2,TN_Domes_092120_F2,92120,,,,,,,
9/21/20,,Mead,TN_Domes,,,63,15,2,130,60,3:42,3:47,18,F3,TN_Domes_092120_F3,92120,,,,,,,
9/21/20,,Mead,TN_Domes,,,63,15,3,50,75,NA,NA,NA,F7,TN_Domes_092120_F7,92120,,,,,,,
9/21/20,,Mead,TN_Domes,,,63,15,3,50,75,NA,NA,NA,F8,TN_Domes_092120_F8,92120,,,,,,,
9/21/20,,Mead,TN_Domes,,,63,15,3,50,75,NA,NA,NA,F9,TN_Domes_092120_F9,92120,,,,,,,
9/21/20,,Mead,TN_Domes,,,63,15,4,120,50,NA,NA,NA,F10,TN_Domes_092120_F10,92120,,,,,,,
9/21/20,,Mead,TN_Domes,,,63,15,4,120,50,NA,NA,NA,F11,TN_Domes_092120_F11,92120,,,,,,,
9/21/20,,Mead,TN_Domes,,,63,15,4,120,50,NA,NA,NA,F12,TN_Domes_092120_F12,92120,,,,,,,
9/21/20,,Mead,TN_Domes,,,63,15,5,1:35,75,NA,NA,15,F13,TN_Domes_092120_F13,92120,,,,,,,
9/21/20,,Mead,TN_Domes,,,63,15,5,1:35,75,NA,NA,15,F14,TN_Domes_092120_F14,92120,,,,,,,
9/21/20,,Mead,TN_Domes,,,63,15,5,1:35,75,NA,NA,15,F15,TN_Domes_092120_F15,92120,,,,,,,
9/12/20,JD,Pylman,UQ_Cotes_Rd,23,Med,72,40,1,22.3,75,4:09,4:14,15,F1,UQ_Cotes_Rd_091220_F1,91220,,,,,,,
9/12/20,JD,Pylman,UQ_Cotes_Rd,23,Med,72,40,1,22.3,75,4:09,4:14,15,F2,UQ_Cotes_Rd_091220_F2,91220,,,,,,,
9/12/20,JD,Pylman,UQ_Cotes_Rd,23,Med,72,40,1,22.3,75,4:09,4:14,15,F3,UQ_Cotes_Rd_091220_F3,91220,,,,,,,
9/12/20,JD,Pylman,UQ_Cotes_Rd,23,Med,72,40,2,52.1,80,4:20,4:25,14,F4,UQ_Cotes_Rd_091220_F4,91220,,,,,,,
9/12/20,JD,Pylman,UQ_Cotes_Rd,23,Med,72,40,2,52.1,80,4:20,4:25,14,F5,UQ_Cotes_Rd_091220_F5,91220,,,,,,,
9/12/20,JD,Pylman,UQ_Cotes_Rd,23,Med,72,40,2,52.1,80,4:20,4:25,14,F6,UQ_Cotes_Rd_091220_F6,91220,,,,,,,
9/12/20,JD,Pylman,UQ_Cotes_Rd,23,Med,72,40,3,73.5,85,4:30,4:35,15,F7,UQ_Cotes_Rd_091220_F7,91220,,,,,,,
9/12/20,JD,Pylman,UQ_Cotes_Rd,23,Med,72,40,3,73.5,85,4:30,4:35,15,F8,UQ_Cotes_Rd_091220_F8,91220,,,,,,,
9/12/20,JD,Pylman,UQ_Cotes_Rd,23,Med,72,40,3,73.5,85,4:30,4:35,15,F9,UQ_Cotes_Rd_091220_F9,91220,,,,,,,
9/12/20,JD,Pylman,UQ_Cotes_Rd,23,Med,72,40,4,43.9,65,,,NA,F10,UQ_Cotes_Rd_091220_F10,91220,,,,,,,
9/12/20,JD,Pylman,UQ_Cotes_Rd,23,Med,72,40,4,43.9,65,,,NA,F11,UQ_Cotes_Rd_091220_F11,91220,,,,,,,
9/12/20,JD,Pylman,UQ_Cotes_Rd,23,Med,72,40,4,43.9,65,,,NA,F12,UQ_Cotes_Rd_091220_F12,91220,,,,,,,
9/12/20,JD,Pylman,UQ_Cotes_Rd,23,Med,72,40,5,75,90,,,NA,F13,UQ_Cotes_Rd_091220_F13,91220,,,,,,,
9/12/20,JD,Pylman,UQ_Cotes_Rd,23,Med,72,40,5,75,90,,,NA,F14,UQ_Cotes_Rd_091220_F14,91220,,,,,,,
9/12/20,JD,Pylman,UQ_Cotes_Rd,23,Med,72,40,5,75,90,,,NA,F15,UQ_Cotes_Rd_091220_F15,91220,,,,,,,
9/23/20,,Pylman,UQ_Cotes_Rd,,,59,100,1,30,50,10:52,10:57,14,F1,UQ_Cotes_Rd_092320_F1,92320,,,,,,,
9/23/20,,Pylman,UQ_Cotes_Rd,,,59,100,1,30,50,10:52,10:57,14,F2,UQ_Cotes_Rd_092320_F2,92320,,,,,,,
9/23/20,,Pylman,UQ_Cotes_Rd,,,59,100,1,30,50,10:52,10:57,14,F3,UQ_Cotes_Rd_092320_F3,92320,,,,,,,
9/23/20,,Pylman,UQ_Cotes_Rd,,,59,100,2,40,80,11:07,11:12,19,F4,UQ_Cotes_Rd_092320_F4,92320,,,,,,,
9/23/20,,Pylman,UQ_Cotes_Rd,,,59,100,2,40,80,11:07,11:12,19,F5,UQ_Cotes_Rd_092320_F5,92320,,,,,,,
9/23/20,,Pylman,UQ_Cotes_Rd,,,59,100,2,40,80,11:07,11:12,19,F6,UQ_Cotes_Rd_092320_F6,92320,,,,,,,
9/23/20,,Pylman,UQ_Cotes_Rd,,,59,100,3,75,25,11:25,11:30,12,F7,UQ_Cotes_Rd_092320_F7,92320,,,,,,,
9/23/20,,Pylman,UQ_Cotes_Rd,,,59,100,3,75,25,11:25,11:30,12,F8,UQ_Cotes_Rd_092320_F8,92320,,,,,,,
9/23/20,,Pylman,UQ_Cotes_Rd,,,59,100,3,75,25,11:25,11:30,12,F9,UQ_Cotes_Rd_092320_F9,92320,,,,,,,
9/23/20,,Pylman,UQ_Cotes_Rd,,,59,100,4,115,95,NA,NA,NA,F10,UQ_Cotes_Rd_092320_F10,92320,,,,,,,
9/23/20,,Pylman,UQ_Cotes_Rd,,,59,100,4,115,95,NA,NA,NA,F11,UQ_Cotes_Rd_092320_F11,92320,,,,,,,
9/23/20,,Pylman,UQ_Cotes_Rd,,,59,100,4,115,95,NA,NA,NA,F12,UQ_Cotes_Rd_092320_F12,92320,,,,,,,
9/23/20,,Pylman,UQ_Cotes_Rd,,,59,100,5,140,25,NA,NA,NA,F13,UQ_Cotes_Rd_092320_F13,92320,,,,,,,
9/23/20,,Pylman,UQ_Cotes_Rd,,,59,100,5,140,25,NA,NA,NA,F14,UQ_Cotes_Rd_092320_F14,92320,,,,,,,
9/23/20,,Pylman,UQ_Cotes_Rd,,,59,100,5,140,25,NA,NA,NA,F15,UQ_Cotes_Rd_092320_F15,92320,,,,,,,
9/11/20,ZGP,Schulz,UT_Home_Yard,37,High,55,50,1,10,50,4:58,5:05,23,F1,UT_Home_Yard_091120_F1,91120,1,1,1,98.9,2.11,1.91,
9/11/20,ZGP,Schulz,UT_Home_Yard,37,High,55,50,1,10,50,4:58,5:05,23,F2,UT_Home_Yard_091120_F2,91120,1,1,1,126.7,2.14,1.89,
9/11/20,ZGP,Schulz,UT_Home_Yard,37,High,55,50,1,10,50,4:58,5:05,23,F3,UT_Home_Yard_091120_F3,91120,1,1,1,141.6,2.11,2.07,
9/11/20,ZGP,Schulz,UT_Home_Yard,37,High,55,40,2,50,80,5:12,5:18,4,F4,UT_Home_Yard_091120_F4,91120,1,1,1,185.3,2.08,1.9,
9/11/20,ZGP,Schulz,UT_Home_Yard,37,High,55,40,2,50,80,5:12,5:18,4,F5,UT_Home_Yard_091120_F5,91120,1,1,1,194,2.09,2.42,
